"","subfolder","file_name","url","full_path"
"183","crunchbase","weser-ems-de94.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fweser-ems-de94.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/weser-ems-de94.html"
"184","crunchbase","west-midlands-ukg3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fwest-midlands-ukg3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/west-midlands-ukg3.html"
"185","crunchbase","west-wales-and-the-valleys-ukl1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fwest-wales-and-the-valleys-ukl1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/west-wales-and-the-valleys-ukl1.html"
"186","crunchbase","west-yorkshire-uke4.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fwest-yorkshire-uke4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/west-yorkshire-uke4.html"
"187","crunchbase","wielkopolskie-pl41.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fwielkopolskie-pl41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/wielkopolskie-pl41.html"
"188","crunchbase","wien-at13.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fwien-at13.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/wien-at13.html"
"189","crunchbase","yugoiztochen-bg34.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fyugoiztochen-bg34.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/yugoiztochen-bg34.html"
"190","crunchbase","yugozapaden-bg41.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fyugozapaden-bg41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/yugozapaden-bg41.html"
"191","crunchbase","zapadne-slovensko-sk02.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fzapadne-slovensko-sk02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/zapadne-slovensko-sk02.html"
"192","crunchbase","zentralschweiz-ch06.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fzentralschweiz-ch06.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/zentralschweiz-ch06.html"
"193","crunchbase","zuid-holland-nl33.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fzuid-holland-nl33.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/zuid-holland-nl33.html"
"194","crunchbase","zurich-ch04.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fzurich-ch04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/zurich-ch04.html"
"195","openalex","abruzzo-itf1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fabruzzo-itf1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/abruzzo-itf1.html"
"196","openalex","agder-og-rogaland-no04.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fagder-og-rogaland-no04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/agder-og-rogaland-no04.html"
"197","openalex","alentejo-pt18.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Falentejo-pt18.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/alentejo-pt18.html"
"198","openalex","algarve-pt15.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Falgarve-pt15.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/algarve-pt15.html"
"199","openalex","alsace-fr42.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Falsace-fr42.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/alsace-fr42.html"
"200","openalex","anatoliki-makedonia-thraki-el11.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fanatoliki-makedonia-thraki-el11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/anatoliki-makedonia-thraki-el11.html"
"201","openalex","andalucia-es61.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fandalucia-es61.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/andalucia-es61.html"
"202","openalex","aquitaine-fr61.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Faquitaine-fr61.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/aquitaine-fr61.html"
"203","openalex","aragon-es24.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Faragon-es24.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/aragon-es24.html"
"204","openalex","arnsberg-dea5.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Farnsberg-dea5.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/arnsberg-dea5.html"
"205","openalex","attiki-el30.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fattiki-el30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/attiki-el30.html"
"206","openalex","auvergne-fr72.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fauvergne-fr72.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/auvergne-fr72.html"
"207","openalex","basilicata-itf5.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbasilicata-itf5.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/basilicata-itf5.html"
"208","openalex","basse-normandie-fr25.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbasse-normandie-fr25.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/basse-normandie-fr25.html"
"209","openalex","bedfordshire-and-hertfordshire-ukh2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbedfordshire-and-hertfordshire-ukh2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/bedfordshire-and-hertfordshire-ukh2.html"
"210","openalex","berkshire-buckinghamshire-and-oxfordshire-ukj1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fberkshire-buckinghamshire-and-oxfordshire-ukj1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/berkshire-buckinghamshire-and-oxfordshire-ukj1.html"
"211","openalex","berlin-de30.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fberlin-de30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/berlin-de30.html"
"212","openalex","border-midland-and-western-ie01.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fborder-midland-and-western-ie01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/border-midland-and-western-ie01.html"
"213","openalex","bourgogne-fr26.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbourgogne-fr26.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/bourgogne-fr26.html"
"214","openalex","brandenburg-de40.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbrandenburg-de40.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/brandenburg-de40.html"
"215","openalex","bratislavsky-kraj-sk01.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbratislavsky-kraj-sk01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/bratislavsky-kraj-sk01.html"
"216","openalex","braunschweig-de91.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbraunschweig-de91.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/braunschweig-de91.html"
"217","openalex","bremen-de50.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbremen-de50.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/bremen-de50.html"
"218","openalex","bretagne-fr52.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbretagne-fr52.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/bretagne-fr52.html"
"219","openalex","bucuresti---ilfov-ro32.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbucuresti---ilfov-ro32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/bucuresti---ilfov-ro32.html"
"220","openalex","bulgaria-bg.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fbulgaria-bg.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/bulgaria-bg.html"
"221","openalex","burgenland-at-at11.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fburgenland-at-at11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/burgenland-at-at11.html"
"222","openalex","calabria-itf6.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcalabria-itf6.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/calabria-itf6.html"
"223","openalex","campania-itf3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcampania-itf3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/campania-itf3.html"
"224","openalex","canarias-es70.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcanarias-es70.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/canarias-es70.html"
"225","openalex","cantabria-es13.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcantabria-es13.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/cantabria-es13.html"
"226","openalex","castilla-la-mancha-es42.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcastilla-la-mancha-es42.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/castilla-la-mancha-es42.html"
"227","openalex","castilla-y-leon-es41.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcastilla-y-leon-es41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/castilla-y-leon-es41.html"
"228","openalex","cataluna-es51.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcataluna-es51.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/cataluna-es51.html"
"229","openalex","centre-fr24.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcentre-fr24.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/centre-fr24.html"
"230","openalex","centro-pt-pt16.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcentro-pt-pt16.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/centro-pt-pt16.html"
"231","openalex","centru-ro12.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcentru-ro12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/centru-ro12.html"
"232","openalex","champagne-ardenne-fr21.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fchampagne-ardenne-fr21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/champagne-ardenne-fr21.html"
"233","openalex","chemnitz-ded4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fchemnitz-ded4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/chemnitz-ded4.html"
"234","openalex","cheshire-ukd6.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcheshire-ukd6.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/cheshire-ukd6.html"
"235","openalex","comunidad-de-madrid-es30.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcomunidad-de-madrid-es30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/comunidad-de-madrid-es30.html"
"236","openalex","comunidad-foral-de-navarra-es22.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcomunidad-foral-de-navarra-es22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/comunidad-foral-de-navarra-es22.html"
"237","openalex","comunidad-valenciana-es52.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcomunidad-valenciana-es52.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/comunidad-valenciana-es52.html"
"238","openalex","cornwall-and-isles-of-scilly-ukk3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcornwall-and-isles-of-scilly-ukk3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/cornwall-and-isles-of-scilly-ukk3.html"
"239","openalex","corse-fr83.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcorse-fr83.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/corse-fr83.html"
"240","openalex","cumbria-ukd1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fcumbria-ukd1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/cumbria-ukd1.html"
"241","openalex","dalarna-county-se312.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdalarna-county-se312.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/dalarna-county-se312.html"
"242","openalex","darmstadt-de71.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdarmstadt-de71.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/darmstadt-de71.html"
"243","openalex","del-alfold-hu33.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdel-alfold-hu33.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/del-alfold-hu33.html"
"244","openalex","del-dunantul-hu23.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdel-dunantul-hu23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/del-dunantul-hu23.html"
"245","openalex","derbyshire-and-nottinghamshire-ukf1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fderbyshire-and-nottinghamshire-ukf1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/derbyshire-and-nottinghamshire-ukf1.html"
"246","openalex","detmold-dea4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdetmold-dea4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/detmold-dea4.html"
"247","openalex","devon-ukk4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdevon-ukk4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/devon-ukk4.html"
"248","openalex","dolnoslaskie-pl51.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdolnoslaskie-pl51.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/dolnoslaskie-pl51.html"
"249","openalex","dorset-and-somerset-ukk2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdorset-and-somerset-ukk2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/dorset-and-somerset-ukk2.html"
"250","openalex","drenthe-nl13.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdrenthe-nl13.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/drenthe-nl13.html"
"251","openalex","dresden-ded2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdresden-ded2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/dresden-ded2.html"
"252","openalex","dusseldorf-dea1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdusseldorf-dea1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/dusseldorf-dea1.html"
"253","openalex","dytiki-ellada-el23.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdytiki-ellada-el23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/dytiki-ellada-el23.html"
"254","openalex","dytiki-makedonia-el13.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fdytiki-makedonia-el13.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/dytiki-makedonia-el13.html"
"255","openalex","east-anglia-ukh1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Feast-anglia-ukh1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/east-anglia-ukh1.html"
"256","openalex","east-wales-ukl2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Feast-wales-ukl2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/east-wales-ukl2.html"
"257","openalex","east-yorkshire-and-northern-lincolnshire-uke1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Feast-yorkshire-and-northern-lincolnshire-uke1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/east-yorkshire-and-northern-lincolnshire-uke1.html"
"258","openalex","eastern-scotland-ukm2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Feastern-scotland-ukm2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/eastern-scotland-ukm2.html"
"259","openalex","eesti-ee00.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Feesti-ee00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/eesti-ee00.html"
"260","openalex","emilia-romagna-ith5.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Femilia-romagna-ith5.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/emilia-romagna-ith5.html"
"261","openalex","espace-mittelland-ch02.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fespace-mittelland-ch02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/espace-mittelland-ch02.html"
"262","openalex","essex-ukh3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fessex-ukh3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/essex-ukh3.html"
"263","openalex","eszak-alfold-hu32.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Feszak-alfold-hu32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/eszak-alfold-hu32.html"
"264","openalex","eszak-magyarorszag-hu31.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Feszak-magyarorszag-hu31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/eszak-magyarorszag-hu31.html"
"265","openalex","etela-suomi-fi1c.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fetela-suomi-fi1c.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/etela-suomi-fi1c.html"
"266","openalex","extremadura-es43.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fextremadura-es43.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/extremadura-es43.html"
"267","openalex","flevoland-nl23.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fflevoland-nl23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/flevoland-nl23.html"
"268","openalex","franche-comte-fr43.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Ffranche-comte-fr43.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/franche-comte-fr43.html"
"269","openalex","freiburg-de13.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Ffreiburg-de13.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/freiburg-de13.html"
"270","openalex","friesland-nl-nl12.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Ffriesland-nl-nl12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/friesland-nl-nl12.html"
"271","openalex","friuli-venezia-giulia-ith4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Ffriuli-venezia-giulia-ith4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/friuli-venezia-giulia-ith4.html"
"272","openalex","galicia-es11.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fgalicia-es11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/galicia-es11.html"
"273","openalex","gavleborg-county-se313.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fgavleborg-county-se313.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/gavleborg-county-se313.html"
"274","openalex","gelderland-nl22.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fgelderland-nl22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/gelderland-nl22.html"
"275","openalex","giessen-de72.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fgiessen-de72.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/giessen-de72.html"
"276","openalex","gloucestershire-wiltshire-and-bristolbath-area-ukk1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fgloucestershire-wiltshire-and-bristolbath-area-ukk1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/gloucestershire-wiltshire-and-bristolbath-area-ukk1.html"
"277","openalex","greater-manchester-ukd3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fgreater-manchester-ukd3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/greater-manchester-ukd3.html"
"278","openalex","groningen-nl11.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fgroningen-nl11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/groningen-nl11.html"
"279","openalex","hamburg-de60.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fhamburg-de60.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/hamburg-de60.html"
"280","openalex","hampshire-and-isle-of-wight-ukj3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fhampshire-and-isle-of-wight-ukj3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/hampshire-and-isle-of-wight-ukj3.html"
"281","openalex","hannover-de92.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fhannover-de92.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/hannover-de92.html"
"282","openalex","haute-normandie-fr23.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fhaute-normandie-fr23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/haute-normandie-fr23.html"
"283","openalex","hedmark-og-oppland-no02.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fhedmark-og-oppland-no02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/hedmark-og-oppland-no02.html"
"284","openalex","helsinki-uusimaa-fi1b.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fhelsinki-uusimaa-fi1b.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/helsinki-uusimaa-fi1b.html"
